[0.903s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[2.041s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.041s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.041s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.042s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.042s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.042s] -- Added test 'lint_cmake' to check CMake code style
[2.042s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.042s] -- Added test 'xmllint' to check XML markup files
[2.042s] -- Configuring done
[2.042s] -- Generating done
[2.042s] -- Build files have been written to: /root/ros2_frws/build/xarm_description
[2.080s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[2.088s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[2.201s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[2.565s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[2.634s] -- Install configuration: "Release"
[2.634s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz
[2.634s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz/display.rviz
[2.634s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf
[2.634s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[2.635s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[2.638s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[2.639s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[2.640s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper
