[0.935s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[4.117s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.117s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.117s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.117s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.117s] -- Added test 'lint_cmake' to check CMake code style
[4.117s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.117s] -- Added test 'xmllint' to check XML markup files
[4.117s] -- Configuring done
[4.118s] -- Generating done
[4.118s] -- Build files have been written to: /root/ros2_frws/build/xarm_description
[4.158s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[4.586s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_frws/install/moveit_configs_utils:/root/ros2_frws/install/course_works:/root/ros2_frws/install/challenge_2:/root/ros2_frws/install/basic_comms_params:/root/ros2_frws/install/basic_comms_param:/root/ros2_frws/install/basic_comms:/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[4.626s] -- Install configuration: "Release"
[4.627s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz
[4.627s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz/display.rviz
[4.627s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf
[4.627s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6
[4.627s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[4.627s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[4.627s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[4.627s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[4.628s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[4.628s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[4.629s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[4.629s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other
[4.629s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[4.630s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[4.630s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera
[4.630s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[4.630s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[4.630s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[4.631s] -- Up-to-date: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[4.631s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[4.632s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
