[0.356s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.257s] -- The C compiler identification is GNU 11.4.0
[1.257s] -- The CXX compiler identification is GNU 11.4.0
[1.257s] -- Detecting C compiler ABI info
[1.257s] -- Detecting C compiler ABI info - done
[1.258s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.258s] -- Detecting C compile features
[1.258s] -- Detecting C compile features - done
[1.258s] -- Detecting CXX compiler ABI info
[1.258s] -- Detecting CXX compiler ABI info - done
[1.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.258s] -- Detecting CXX compile features
[1.258s] -- Detecting CXX compile features - done
[1.258s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.258s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.259s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.261s] -- Added test 'lint_cmake' to check CMake code style
[1.265s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.265s] -- Added test 'xmllint' to check XML markup files
[1.265s] -- Configuring done
[1.270s] -- Generating done
[1.272s] -- Build files have been written to: /root/ros2_frws/build/xarm_description
[1.277s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.279s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.312s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.339s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[1.345s] -- Install configuration: ""
[1.345s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz
[1.347s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.347s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf
[1.348s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6
[1.349s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.349s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.349s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.350s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.350s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.350s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.351s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.351s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.351s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.352s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.352s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.352s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.352s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.353s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.353s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.353s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.353s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.353s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other
[1.357s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.357s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.357s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera
[1.358s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.361s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.362s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.362s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper
[1.362s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.362s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.362s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.363s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.364s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.364s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.364s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.365s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common
[1.365s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.365s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.365s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.366s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.366s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7
[1.366s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.367s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.367s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.367s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.367s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.367s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5
[1.368s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.368s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.368s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.369s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.369s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.369s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.369s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850
[1.369s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.370s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.370s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.370s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.370s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.370s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6
[1.371s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.371s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.371s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.372s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.372s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.372s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config
[1.373s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial
[1.374s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.374s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.374s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.374s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.375s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.376s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
