-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_frws/build/xarm_moveit_config
-- Install configuration: ""
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
-- Up-to-date: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
-- Installing: /root/ros2_frws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
