-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/ros2_frws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_frws/build/xarm_sdk
[35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[100%] Built target xarm_cxx_sdk
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/serial/impl/unix.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/serial/impl/win.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/serial/serial.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/serial/v8stdint.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/connect.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
-- Symlinking: /root/ros2_frws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/package.dsv
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
-- Symlinking: /root/ros2_frws/install/xarm_sdk/share/xarm_sdk/package.xml
